# SUSY Les Houches Accord 2 - B-L-SSM Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.4  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 14.07.2021,  21:55
Block SPINFO         # Program information
        36     1.70005898E+03  # Ah_3
   9900036     3.50518239E+03  # Ah_4
        37     3.48829314E+03  # Hpm_2
        22     0.00000000E+00  # VP
        23     9.11887000E+01  # VZ
        21     0.00000000E+00  # VG
        24     7.93297256E+01  # VWm
         1     5.00000000E-03  # Fd_1
         3     9.50000000E-02  # Fd_2
         5     4.18000000E+00  # Fd_3
         2     2.50000000E-03  # Fu_1
         4     1.27000000E+00  # Fu_2
         6     1.73500000E+02  # Fu_3
        11     5.10998930E-04  # Fe_1
        13     1.05658372E-01  # Fe_2
        15     1.77669000E+00  # Fe_3
        12     1.85990890E-07  # Fv_1
        14     1.86003166E-07  # Fv_2
        16     1.86003424E-07  # Fv_3
       112     1.41691161E+03  # Fv_4
       114     1.41691161E+03  # Fv_5
       116     1.41691161E+03  # Fv_6
   1000021     3.88177304E+03  # Glu
   1000024     8.85134885E+02  # Cha_1
   1000037     3.29160477E+03  # Cha_2
        31     1.70460963E+03  # VZp
   1000022     4.81879038E+02  # Chi_1
   1000023     8.85062719E+02  # Chi_2
   1000025     9.28168444E+02  # Chi_3
   1000035     1.11236485E+03  # Chi_4
   1000032     2.44683416E+03  # Chi_5
   1000036     3.28961966E+03  # Chi_6
   1000039     3.29140598E+03  # Chi_7
Block DSQMIX Q=  1.00000000E+03  # ()
  1  1     9.82891238E-01   # Real(ZD(1,1),dp)
  1  2     1.84178917E-01   # Real(ZD(1,2),dp)
  1  3     1.70877273E-03   # Real(ZD(1,3),dp)
  1  4     3.53895081E-05   # Real(ZD(1,4),dp)
  1  5     1.25993449E-04   # Real(ZD(1,5),dp)
  1  6     5.94286793E-05   # Real(ZD(1,6),dp)
  2  1     1.84090802E-01   # Real(ZD(2,1),dp)
  2  2    -9.82036063E-01   # Real(ZD(2,2),dp)
  2  3    -4.13911128E-02   # Real(ZD(2,3),dp)
  2  4     6.62842803E-06   # Real(ZD(2,4),dp)
  2  5    -6.71807547E-04   # Real(ZD(2,5),dp)
  2  6    -1.43955526E-03   # Real(ZD(2,6),dp)
  3  1     5.89654371E-03   # Real(ZD(3,1),dp)
  3  2    -4.06612623E-02   # Real(ZD(3,2),dp)
  3  3     9.85149422E-01   # Real(ZD(3,3),dp)
  3  4     1.07827805E-06   # Real(ZD(3,4),dp)
  3  5    -1.41268676E-04   # Real(ZD(3,5),dp)
  3  6     1.66710795E-01   # Real(ZD(3,6),dp)
  4  1     3.60093333E-05   # Real(ZD(4,1),dp)
  4  2    -2.35298550E-08   # Real(ZD(4,2),dp)
  4  3     5.74489728E-07   # Real(ZD(4,3),dp)
  4  4    -9.99999999E-01   # Real(ZD(4,4),dp)
  4  5    -4.00388597E-06   # Real(ZD(4,5),dp)
  4  6     1.79032699E-06   # Real(ZD(4,6),dp)
  5  1     4.99434312E-07   # Real(ZD(5,1),dp)
  5  2    -6.87520464E-04   # Real(ZD(5,2),dp)
  5  3     7.52941864E-05   # Real(ZD(5,3),dp)
  5  4    -4.00338722E-06   # Real(ZD(5,4),dp)
  5  5     9.99999733E-01   # Real(ZD(5,5),dp)
  5  6     2.34743188E-04   # Real(ZD(5,6),dp)
  6  1     7.87441147E-04   # Real(ZD(6,1),dp)
  6  2    -5.43018887E-03   # Real(ZD(6,2),dp)
  6  3     1.66626729E-01   # Real(ZD(6,3),dp)
  6  4    -1.64192413E-06   # Real(ZD(6,4),dp)
  6  5     2.15178168E-04   # Real(ZD(6,5),dp)
  6  6    -9.86004757E-01   # Real(ZD(6,6),dp)
Block IMDSQMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZD(1,1))
  1  2     0.00000000E+00   # Aimag(ZD(1,2))
  1  3     0.00000000E+00   # Aimag(ZD(1,3))
  1  4     0.00000000E+00   # Aimag(ZD(1,4))
  1  5     0.00000000E+00   # Aimag(ZD(1,5))
  1  6     0.00000000E+00   # Aimag(ZD(1,6))
  2  1     0.00000000E+00   # Aimag(ZD(2,1))
  2  2     0.00000000E+00   # Aimag(ZD(2,2))
  2  3     0.00000000E+00   # Aimag(ZD(2,3))
  2  4     0.00000000E+00   # Aimag(ZD(2,4))
  2  5     0.00000000E+00   # Aimag(ZD(2,5))
  2  6     0.00000000E+00   # Aimag(ZD(2,6))
  3  1     0.00000000E+00   # Aimag(ZD(3,1))
  3  2     0.00000000E+00   # Aimag(ZD(3,2))
  3  3     0.00000000E+00   # Aimag(ZD(3,3))
  3  4     0.00000000E+00   # Aimag(ZD(3,4))
  3  5     0.00000000E+00   # Aimag(ZD(3,5))
  3  6     0.00000000E+00   # Aimag(ZD(3,6))
  4  1     0.00000000E+00   # Aimag(ZD(4,1))
  4  2     0.00000000E+00   # Aimag(ZD(4,2))
  4  3     0.00000000E+00   # Aimag(ZD(4,3))
  4  4     0.00000000E+00   # Aimag(ZD(4,4))
  4  5     0.00000000E+00   # Aimag(ZD(4,5))
  4  6     0.00000000E+00   # Aimag(ZD(4,6))
  5  1     0.00000000E+00   # Aimag(ZD(5,1))
  5  2     0.00000000E+00   # Aimag(ZD(5,2))
  5  3     0.00000000E+00   # Aimag(ZD(5,3))
  5  4     0.00000000E+00   # Aimag(ZD(5,4))
  5  5     0.00000000E+00   # Aimag(ZD(5,5))
  5  6     0.00000000E+00   # Aimag(ZD(5,6))
  6  1     0.00000000E+00   # Aimag(ZD(6,1))
  6  2     0.00000000E+00   # Aimag(ZD(6,2))
  6  3     0.00000000E+00   # Aimag(ZD(6,3))
  6  4     0.00000000E+00   # Aimag(ZD(6,4))
  6  5     0.00000000E+00   # Aimag(ZD(6,5))
  6  6     0.00000000E+00   # Aimag(ZD(6,6))
Block USQMIX Q=  1.00000000E+03  # ()
  1  1     9.83992390E-01   # Real(ZU(1,1),dp)
  1  2     1.78204543E-01   # Real(ZU(1,2),dp)
  1  3     1.45523868E-03   # Real(ZU(1,3),dp)
  1  4     5.76264829E-07   # Real(ZU(1,4),dp)
  1  5    -1.40358047E-05   # Real(ZU(1,5),dp)
  1  6    -2.55511590E-07   # Real(ZU(1,6),dp)
  2  1     1.78111525E-01   # Real(ZU(2,1),dp)
  2  2    -9.83141136E-01   # Real(ZU(2,2),dp)
  2  3    -4.13486154E-02   # Real(ZU(2,3),dp)
  2  4    -2.80645276E-08   # Real(ZU(2,4),dp)
  2  5    -2.88218957E-04   # Real(ZU(2,5),dp)
  2  6     7.27148381E-06   # Real(ZU(2,6),dp)
  3  1    -5.93328936E-03   # Real(ZU(3,1),dp)
  3  2     4.09147712E-02   # Real(ZU(3,2),dp)
  3  3    -9.98390481E-01   # Real(ZU(3,3),dp)
  3  4    -7.25424772E-11   # Real(ZU(3,4),dp)
  3  5    -4.31952698E-07   # Real(ZU(3,5),dp)
  3  6    -3.88229953E-02   # Real(ZU(3,6),dp)
  4  1     5.62042023E-07   # Real(ZU(4,1),dp)
  4  2     1.30281422E-07   # Real(ZU(4,2),dp)
  4  3     2.07149375E-09   # Real(ZU(4,3),dp)
  4  4    -1.00000000E+00   # Real(ZU(4,4),dp)
  4  5     3.63580761E-11   # Real(ZU(4,5),dp)
  4  6     1.53087600E-12   # Real(ZU(4,6),dp)
  5  1    -6.51436814E-05   # Real(ZU(5,1),dp)
  5  2     2.80840998E-04   # Real(ZU(5,2),dp)
  5  3     1.23285042E-05   # Real(ZU(5,3),dp)
  5  4    -3.63576881E-11   # Real(ZU(5,4),dp)
  5  5    -9.99999958E-01   # Real(ZU(5,5),dp)
  5  6     9.09057892E-09   # Real(ZU(5,6),dp)
  6  1    -2.31566355E-04   # Real(ZU(6,1),dp)
  6  2     1.59683224E-03   # Real(ZU(6,2),dp)
  6  3    -3.87894512E-02   # Real(ZU(6,3),dp)
  6  4    -9.34831586E-13   # Real(ZU(6,4),dp)
  6  5    -5.59114100E-09   # Real(ZU(6,5),dp)
  6  6     9.99246103E-01   # Real(ZU(6,6),dp)
Block IMUSQMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZU(1,1))
  1  2     0.00000000E+00   # Aimag(ZU(1,2))
  1  3     0.00000000E+00   # Aimag(ZU(1,3))
  1  4     0.00000000E+00   # Aimag(ZU(1,4))
  1  5     0.00000000E+00   # Aimag(ZU(1,5))
  1  6     0.00000000E+00   # Aimag(ZU(1,6))
  2  1     0.00000000E+00   # Aimag(ZU(2,1))
  2  2     0.00000000E+00   # Aimag(ZU(2,2))
  2  3     0.00000000E+00   # Aimag(ZU(2,3))
  2  4     0.00000000E+00   # Aimag(ZU(2,4))
  2  5     0.00000000E+00   # Aimag(ZU(2,5))
  2  6     0.00000000E+00   # Aimag(ZU(2,6))
  3  1     0.00000000E+00   # Aimag(ZU(3,1))
  3  2     0.00000000E+00   # Aimag(ZU(3,2))
  3  3     0.00000000E+00   # Aimag(ZU(3,3))
  3  4     0.00000000E+00   # Aimag(ZU(3,4))
  3  5     0.00000000E+00   # Aimag(ZU(3,5))
  3  6     0.00000000E+00   # Aimag(ZU(3,6))
  4  1     0.00000000E+00   # Aimag(ZU(4,1))
  4  2     0.00000000E+00   # Aimag(ZU(4,2))
  4  3     0.00000000E+00   # Aimag(ZU(4,3))
  4  4     0.00000000E+00   # Aimag(ZU(4,4))
  4  5     0.00000000E+00   # Aimag(ZU(4,5))
  4  6     0.00000000E+00   # Aimag(ZU(4,6))
  5  1     0.00000000E+00   # Aimag(ZU(5,1))
  5  2     0.00000000E+00   # Aimag(ZU(5,2))
  5  3     0.00000000E+00   # Aimag(ZU(5,3))
  5  4     0.00000000E+00   # Aimag(ZU(5,4))
  5  5     0.00000000E+00   # Aimag(ZU(5,5))
  5  6     0.00000000E+00   # Aimag(ZU(5,6))
  6  1     0.00000000E+00   # Aimag(ZU(6,1))
  6  2     0.00000000E+00   # Aimag(ZU(6,2))
  6  3     0.00000000E+00   # Aimag(ZU(6,3))
  6  4     0.00000000E+00   # Aimag(ZU(6,4))
  6  5     0.00000000E+00   # Aimag(ZU(6,5))
  6  6     0.00000000E+00   # Aimag(ZU(6,6))
Block SELMIX Q=  1.00000000E+03  # ()
  1  1    -0.00000000E+00   # Real(ZE(1,1),dp)
  1  2    -0.00000000E+00   # Real(ZE(1,2),dp)
  1  3    -8.96358058E-02   # Real(ZE(1,3),dp)
  1  4    -0.00000000E+00   # Real(ZE(1,4),dp)
  1  5    -0.00000000E+00   # Real(ZE(1,5),dp)
  1  6    -9.95974609E-01   # Real(ZE(1,6),dp)
  2  1     0.00000000E+00   # Real(ZE(2,1),dp)
  2  2     5.40134192E-03   # Real(ZE(2,2),dp)
  2  3     0.00000000E+00   # Real(ZE(2,3),dp)
  2  4     0.00000000E+00   # Real(ZE(2,4),dp)
  2  5     9.99985413E-01   # Real(ZE(2,5),dp)
  2  6     0.00000000E+00   # Real(ZE(2,6),dp)
  3  1    -2.61239239E-05   # Real(ZE(3,1),dp)
  3  2    -0.00000000E+00   # Real(ZE(3,2),dp)
  3  3    -0.00000000E+00   # Real(ZE(3,3),dp)
  3  4    -1.00000000E+00   # Real(ZE(3,4),dp)
  3  5    -0.00000000E+00   # Real(ZE(3,5),dp)
  3  6    -0.00000000E+00   # Real(ZE(3,6),dp)
  4  1    -1.00000000E+00   # Real(ZE(4,1),dp)
  4  2     0.00000000E+00   # Real(ZE(4,2),dp)
  4  3     0.00000000E+00   # Real(ZE(4,3),dp)
  4  4     2.61239239E-05   # Real(ZE(4,4),dp)
  4  5     0.00000000E+00   # Real(ZE(4,5),dp)
  4  6     0.00000000E+00   # Real(ZE(4,6),dp)
  5  1     0.00000000E+00   # Real(ZE(5,1),dp)
  5  2     9.99985413E-01   # Real(ZE(5,2),dp)
  5  3     0.00000000E+00   # Real(ZE(5,3),dp)
  5  4     0.00000000E+00   # Real(ZE(5,4),dp)
  5  5    -5.40134192E-03   # Real(ZE(5,5),dp)
  5  6     0.00000000E+00   # Real(ZE(5,6),dp)
  6  1     0.00000000E+00   # Real(ZE(6,1),dp)
  6  2     0.00000000E+00   # Real(ZE(6,2),dp)
  6  3    -9.95974609E-01   # Real(ZE(6,3),dp)
  6  4     0.00000000E+00   # Real(ZE(6,4),dp)
  6  5     0.00000000E+00   # Real(ZE(6,5),dp)
  6  6     8.96358058E-02   # Real(ZE(6,6),dp)
Block IMSELMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZE(1,1))
  1  2     0.00000000E+00   # Aimag(ZE(1,2))
  1  3     0.00000000E+00   # Aimag(ZE(1,3))
  1  4     0.00000000E+00   # Aimag(ZE(1,4))
  1  5     0.00000000E+00   # Aimag(ZE(1,5))
  1  6     0.00000000E+00   # Aimag(ZE(1,6))
  2  1     0.00000000E+00   # Aimag(ZE(2,1))
  2  2     0.00000000E+00   # Aimag(ZE(2,2))
  2  3     0.00000000E+00   # Aimag(ZE(2,3))
  2  4     0.00000000E+00   # Aimag(ZE(2,4))
  2  5     0.00000000E+00   # Aimag(ZE(2,5))
  2  6     0.00000000E+00   # Aimag(ZE(2,6))
  3  1     0.00000000E+00   # Aimag(ZE(3,1))
  3  2     0.00000000E+00   # Aimag(ZE(3,2))
  3  3     0.00000000E+00   # Aimag(ZE(3,3))
  3  4     0.00000000E+00   # Aimag(ZE(3,4))
  3  5     0.00000000E+00   # Aimag(ZE(3,5))
  3  6     0.00000000E+00   # Aimag(ZE(3,6))
  4  1     0.00000000E+00   # Aimag(ZE(4,1))
  4  2     0.00000000E+00   # Aimag(ZE(4,2))
  4  3     0.00000000E+00   # Aimag(ZE(4,3))
  4  4     0.00000000E+00   # Aimag(ZE(4,4))
  4  5     0.00000000E+00   # Aimag(ZE(4,5))
  4  6     0.00000000E+00   # Aimag(ZE(4,6))
  5  1     0.00000000E+00   # Aimag(ZE(5,1))
  5  2     0.00000000E+00   # Aimag(ZE(5,2))
  5  3     0.00000000E+00   # Aimag(ZE(5,3))
  5  4     0.00000000E+00   # Aimag(ZE(5,4))
  5  5     0.00000000E+00   # Aimag(ZE(5,5))
  5  6     0.00000000E+00   # Aimag(ZE(5,6))
  6  1     0.00000000E+00   # Aimag(ZE(6,1))
  6  2     0.00000000E+00   # Aimag(ZE(6,2))
  6  3     0.00000000E+00   # Aimag(ZE(6,3))
  6  4     0.00000000E+00   # Aimag(ZE(6,4))
  6  5     0.00000000E+00   # Aimag(ZE(6,5))
  6  6     0.00000000E+00   # Aimag(ZE(6,6))
Block SNUMIXI Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Real(ZVI(1,1),dp)
  1  2     0.00000000E+00   # Real(ZVI(1,2),dp)
  1  3     1.00000000E+00   # Real(ZVI(1,3),dp)
  1  4     0.00000000E+00   # Real(ZVI(1,4),dp)
  1  5     0.00000000E+00   # Real(ZVI(1,5),dp)
  1  6     9.94894488E-06   # Real(ZVI(1,6),dp)
  2  1     0.00000000E+00   # Real(ZVI(2,1),dp)
  2  2     1.00000000E+00   # Real(ZVI(2,2),dp)
  2  3     0.00000000E+00   # Real(ZVI(2,3),dp)
  2  4     0.00000000E+00   # Real(ZVI(2,4),dp)
  2  5     9.95709120E-06   # Real(ZVI(2,5),dp)
  2  6     0.00000000E+00   # Real(ZVI(2,6),dp)
  3  1     1.00000000E+00   # Real(ZVI(3,1),dp)
  3  2     0.00000000E+00   # Real(ZVI(3,2),dp)
  3  3     0.00000000E+00   # Real(ZVI(3,3),dp)
  3  4     9.95712040E-06   # Real(ZVI(3,4),dp)
  3  5     0.00000000E+00   # Real(ZVI(3,5),dp)
  3  6     0.00000000E+00   # Real(ZVI(3,6),dp)
  4  1     9.95712040E-06   # Real(ZVI(4,1),dp)
  4  2     0.00000000E+00   # Real(ZVI(4,2),dp)
  4  3     0.00000000E+00   # Real(ZVI(4,3),dp)
  4  4    -1.00000000E+00   # Real(ZVI(4,4),dp)
  4  5     0.00000000E+00   # Real(ZVI(4,5),dp)
  4  6     0.00000000E+00   # Real(ZVI(4,6),dp)
  5  1     0.00000000E+00   # Real(ZVI(5,1),dp)
  5  2    -9.95709120E-06   # Real(ZVI(5,2),dp)
  5  3     0.00000000E+00   # Real(ZVI(5,3),dp)
  5  4     0.00000000E+00   # Real(ZVI(5,4),dp)
  5  5     1.00000000E+00   # Real(ZVI(5,5),dp)
  5  6     0.00000000E+00   # Real(ZVI(5,6),dp)
  6  1     0.00000000E+00   # Real(ZVI(6,1),dp)
  6  2     0.00000000E+00   # Real(ZVI(6,2),dp)
  6  3    -9.94894488E-06   # Real(ZVI(6,3),dp)
  6  4     0.00000000E+00   # Real(ZVI(6,4),dp)
  6  5     0.00000000E+00   # Real(ZVI(6,5),dp)
  6  6     1.00000000E+00   # Real(ZVI(6,6),dp)
Block IMSNUMIXI Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZVI(1,1))
  1  2     0.00000000E+00   # Aimag(ZVI(1,2))
  1  3     0.00000000E+00   # Aimag(ZVI(1,3))
  1  4     0.00000000E+00   # Aimag(ZVI(1,4))
  1  5     0.00000000E+00   # Aimag(ZVI(1,5))
  1  6     0.00000000E+00   # Aimag(ZVI(1,6))
  2  1     0.00000000E+00   # Aimag(ZVI(2,1))
  2  2     0.00000000E+00   # Aimag(ZVI(2,2))
  2  3     0.00000000E+00   # Aimag(ZVI(2,3))
  2  4     0.00000000E+00   # Aimag(ZVI(2,4))
  2  5     0.00000000E+00   # Aimag(ZVI(2,5))
  2  6     0.00000000E+00   # Aimag(ZVI(2,6))
  3  1     0.00000000E+00   # Aimag(ZVI(3,1))
  3  2     0.00000000E+00   # Aimag(ZVI(3,2))
  3  3     0.00000000E+00   # Aimag(ZVI(3,3))
  3  4     0.00000000E+00   # Aimag(ZVI(3,4))
  3  5     0.00000000E+00   # Aimag(ZVI(3,5))
  3  6     0.00000000E+00   # Aimag(ZVI(3,6))
  4  1     0.00000000E+00   # Aimag(ZVI(4,1))
  4  2     0.00000000E+00   # Aimag(ZVI(4,2))
  4  3     0.00000000E+00   # Aimag(ZVI(4,3))
  4  4     0.00000000E+00   # Aimag(ZVI(4,4))
  4  5     0.00000000E+00   # Aimag(ZVI(4,5))
  4  6     0.00000000E+00   # Aimag(ZVI(4,6))
  5  1     0.00000000E+00   # Aimag(ZVI(5,1))
  5  2     0.00000000E+00   # Aimag(ZVI(5,2))
  5  3     0.00000000E+00   # Aimag(ZVI(5,3))
  5  4     0.00000000E+00   # Aimag(ZVI(5,4))
  5  5     0.00000000E+00   # Aimag(ZVI(5,5))
  5  6     0.00000000E+00   # Aimag(ZVI(5,6))
  6  1     0.00000000E+00   # Aimag(ZVI(6,1))
  6  2     0.00000000E+00   # Aimag(ZVI(6,2))
  6  3     0.00000000E+00   # Aimag(ZVI(6,3))
  6  4     0.00000000E+00   # Aimag(ZVI(6,4))
  6  5     0.00000000E+00   # Aimag(ZVI(6,5))
  6  6     0.00000000E+00   # Aimag(ZVI(6,6))
Block SNUMIXR Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Real(ZVR(1,1),dp)
  1  2     0.00000000E+00   # Real(ZVR(1,2),dp)
  1  3    -1.00000000E+00   # Real(ZVR(1,3),dp)
  1  4     0.00000000E+00   # Real(ZVR(1,4),dp)
  1  5     0.00000000E+00   # Real(ZVR(1,5),dp)
  1  6     1.27396892E-05   # Real(ZVR(1,6),dp)
  2  1     0.00000000E+00   # Real(ZVR(2,1),dp)
  2  2     1.00000000E+00   # Real(ZVR(2,2),dp)
  2  3     0.00000000E+00   # Real(ZVR(2,3),dp)
  2  4     0.00000000E+00   # Real(ZVR(2,4),dp)
  2  5    -1.27580629E-05   # Real(ZVR(2,5),dp)
  2  6     0.00000000E+00   # Real(ZVR(2,6),dp)
  3  1     1.00000000E+00   # Real(ZVR(3,1),dp)
  3  2     0.00000000E+00   # Real(ZVR(3,2),dp)
  3  3     0.00000000E+00   # Real(ZVR(3,3),dp)
  3  4    -1.27581287E-05   # Real(ZVR(3,4),dp)
  3  5     0.00000000E+00   # Real(ZVR(3,5),dp)
  3  6     0.00000000E+00   # Real(ZVR(3,6),dp)
  4  1     0.00000000E+00   # Real(ZVR(4,1),dp)
  4  2     0.00000000E+00   # Real(ZVR(4,2),dp)
  4  3     1.27396892E-05   # Real(ZVR(4,3),dp)
  4  4     0.00000000E+00   # Real(ZVR(4,4),dp)
  4  5     0.00000000E+00   # Real(ZVR(4,5),dp)
  4  6     1.00000000E+00   # Real(ZVR(4,6),dp)
  5  1     0.00000000E+00   # Real(ZVR(5,1),dp)
  5  2    -1.27580629E-05   # Real(ZVR(5,2),dp)
  5  3     0.00000000E+00   # Real(ZVR(5,3),dp)
  5  4     0.00000000E+00   # Real(ZVR(5,4),dp)
  5  5    -1.00000000E+00   # Real(ZVR(5,5),dp)
  5  6     0.00000000E+00   # Real(ZVR(5,6),dp)
  6  1    -1.27581287E-05   # Real(ZVR(6,1),dp)
  6  2     0.00000000E+00   # Real(ZVR(6,2),dp)
  6  3     0.00000000E+00   # Real(ZVR(6,3),dp)
  6  4    -1.00000000E+00   # Real(ZVR(6,4),dp)
  6  5     0.00000000E+00   # Real(ZVR(6,5),dp)
  6  6     0.00000000E+00   # Real(ZVR(6,6),dp)
Block IMSNUMIXR Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZVR(1,1))
  1  2     0.00000000E+00   # Aimag(ZVR(1,2))
  1  3     0.00000000E+00   # Aimag(ZVR(1,3))
  1  4     0.00000000E+00   # Aimag(ZVR(1,4))
  1  5     0.00000000E+00   # Aimag(ZVR(1,5))
  1  6     0.00000000E+00   # Aimag(ZVR(1,6))
  2  1     0.00000000E+00   # Aimag(ZVR(2,1))
  2  2     0.00000000E+00   # Aimag(ZVR(2,2))
  2  3     0.00000000E+00   # Aimag(ZVR(2,3))
  2  4     0.00000000E+00   # Aimag(ZVR(2,4))
  2  5     0.00000000E+00   # Aimag(ZVR(2,5))
  2  6     0.00000000E+00   # Aimag(ZVR(2,6))
  3  1     0.00000000E+00   # Aimag(ZVR(3,1))
  3  2     0.00000000E+00   # Aimag(ZVR(3,2))
  3  3     0.00000000E+00   # Aimag(ZVR(3,3))
  3  4     0.00000000E+00   # Aimag(ZVR(3,4))
  3  5     0.00000000E+00   # Aimag(ZVR(3,5))
  3  6     0.00000000E+00   # Aimag(ZVR(3,6))
  4  1     0.00000000E+00   # Aimag(ZVR(4,1))
  4  2     0.00000000E+00   # Aimag(ZVR(4,2))
  4  3     0.00000000E+00   # Aimag(ZVR(4,3))
  4  4     0.00000000E+00   # Aimag(ZVR(4,4))
  4  5     0.00000000E+00   # Aimag(ZVR(4,5))
  4  6     0.00000000E+00   # Aimag(ZVR(4,6))
  5  1     0.00000000E+00   # Aimag(ZVR(5,1))
  5  2     0.00000000E+00   # Aimag(ZVR(5,2))
  5  3     0.00000000E+00   # Aimag(ZVR(5,3))
  5  4     0.00000000E+00   # Aimag(ZVR(5,4))
  5  5     0.00000000E+00   # Aimag(ZVR(5,5))
  5  6     0.00000000E+00   # Aimag(ZVR(5,6))
  6  1     0.00000000E+00   # Aimag(ZVR(6,1))
  6  2     0.00000000E+00   # Aimag(ZVR(6,2))
  6  3     0.00000000E+00   # Aimag(ZVR(6,3))
  6  4     0.00000000E+00   # Aimag(ZVR(6,4))
  6  5     0.00000000E+00   # Aimag(ZVR(6,5))
  6  6     0.00000000E+00   # Aimag(ZVR(6,6))
Block SCALARMIX Q=  1.00000000E+03  # ()
  1  1     1.94989384E-01   # ZH(1,1)
  1  2     9.73158284E-01   # ZH(1,2)
  1  3    -8.91868508E-02   # ZH(1,3)
  1  4    -8.35930657E-02   # ZH(1,4)
  2  1     2.40561404E-02   # ZH(2,1)
  2  2     1.19786280E-01   # ZH(2,2)
  2  3     7.02379790E-01   # ZH(2,3)
  2  4     7.01238319E-01   # ZH(2,4)
  3  1     2.20831810E-03   # ZH(3,1)
  3  2     3.46073664E-03   # ZH(3,2)
  3  3     7.06192011E-01   # ZH(3,3)
  3  4    -7.08008468E-01   # ZH(3,4)
  4  1    -9.80507810E-01   # ZH(4,1)
  4  2     1.96474490E-01   # ZH(4,2)
  4  3     1.08673719E-03   # ZH(4,3)
  4  4    -1.01394487E-03   # ZH(4,4)
Block PSEUDOSCALARMIX Q=  1.00000000E+03  # ()
  1  1     1.96107436E-01   # ZA(1,1)
  1  2    -9.80543913E-01   # ZA(1,2)
  1  3     6.55749315E-03   # ZA(1,3)
  1  4    -5.70157147E-03   # ZA(1,4)
  2  1    -5.80147195E-05   # ZA(2,1)
  2  2     2.80628716E-04   # ZA(2,2)
  2  3    -6.30897884E-01   # ZA(2,3)
  2  4    -7.75865825E-01   # ZA(2,4)
  3  1    -1.70312283E-03   # ZA(3,1)
  3  2     8.51621345E-03   # ZA(3,2)
  3  3     7.75838166E-01   # ZA(3,3)
  3  4    -6.30872185E-01   # ZA(3,4)
  4  1     9.80580935E-01   # ZA(4,1)
  4  2     1.96114840E-01   # ZA(4,2)
  4  3    -1.25113534E-06   # ZA(4,3)
  4  4    -1.37051189E-06   # ZA(4,4)
Block CHARGEMIX Q=  1.00000000E+03  # ()
  1  1     1.96115163E-01   # ZP(1,1)
  1  2    -9.80580870E-01   # ZP(1,2)
  2  1    -9.80580870E-01   # ZP(2,1)
  2  2    -1.96115163E-01   # ZP(2,2)
Block NMIX Q=  1.00000000E+03  # ()
  1  1    -9.99884843E-01   # Real(ZN(1,1),dp)
  1  2     1.42950108E-03   # Real(ZN(1,2),dp)
  1  3    -1.38702450E-02   # Real(ZN(1,3),dp)
  1  4     4.74186088E-03   # Real(ZN(1,4),dp)
  1  5    -3.16739542E-03   # Real(ZN(1,5),dp)
  1  6     1.25664145E-03   # Real(ZN(1,6),dp)
  1  7    -1.33286782E-03   # Real(ZN(1,7),dp)
  2  1    -1.84501830E-03   # Real(ZN(2,1),dp)
  2  2    -9.99592207E-01   # Real(ZN(2,2),dp)
